fecha,total_ventas,num_pedidos,promedio_pedido,porcentaje_credito,porcentaje_contado,mes,dia_semana,temporada
2022-11-12,33393.73,21,1590.18,0.43,0.57,11,5,0
2022-11-13,23753.09,21,1131.1,0.22,0.78,11,6,0
2022-11-14,65084.82,17,3828.52,0.6,0.4,11,0,0
2022-11-15,27160.15,7,3880.02,0.33,0.67,11,1,0
2022-11-16,18542.41,8,2317.8,0.34,0.66,11,2,0
2022-11-17,17933.02,15,1195.53,0.27,0.73,11,3,0
2022-11-18,94897.05,23,4125.96,0.3,0.7,11,4,0
2022-11-19,23316.1,23,1013.74,0.58,0.42,11,5,0
2022-11-20,90078.08,22,4094.46,0.42,0.58,11,6,0
2022-11-21,26356.36,15,1757.09,0.22,0.78,11,0,0
2022-11-22,22371.9,13,1720.92,0.53,0.47,11,1,0
2022-11-23,68470.81,15,4564.72,0.46,0.54,11,2,0
2022-11-24,56795.89,18,3155.33,0.33,0.67,11,3,0
2022-11-25,10013.0,10,1001.3,0.32,0.68,11,4,0
2022-11-26,93589.1,19,4925.74,0.36,0.64,11,5,0
2022-11-27,92124.9,19,4848.68,0.47,0.53,11,6,0
2022-11-28,28273.56,10,2827.36,0.4,0.6,11,0,0
2022-11-29,51352.91,15,3423.53,0.2,0.8,11,1,0
2022-11-30,14200.49,7,2028.64,0.23,0.77,11,2,0
2022-12-01,107417.68,29,3704.06,0.47,0.53,12,3,1
2022-12-02,137316.96,29,4735.07,0.3,0.7,12,4,1
2022-12-03,149641.43,30,4988.05,0.3,0.7,12,5,1
2022-12-04,81785.13,20,4089.26,0.57,0.43,12,6,1
2022-12-05,54860.12,22,2493.64,0.47,0.53,12,0,1
2022-12-06,97930.32,25,3917.21,0.43,0.57,12,1,1
2022-12-07,102648.05,29,3539.59,0.57,0.43,12,2,1
2022-12-08,77404.9,32,2418.9,0.27,0.73,12,3,1
2022-12-09,122531.36,29,4225.22,0.34,0.66,12,4,1
2022-12-10,105221.51,29,3628.33,0.27,0.73,12,5,1
2022-12-11,100449.03,30,3348.3,0.49,0.51,12,6,1
2022-12-12,26678.71,20,1333.94,0.25,0.75,12,0,1
2022-12-13,21253.02,16,1328.31,0.43,0.57,12,1,1
2022-12-14,89282.51,20,4464.13,0.55,0.45,12,2,1
2022-12-15,94695.2,31,3054.68,0.52,0.48,12,3,1
2022-12-16,34307.86,27,1270.66,0.36,0.64,12,4,1
2022-12-17,35225.51,26,1354.83,0.3,0.7,12,5,1
2022-12-18,120456.3,25,4818.25,0.22,0.78,12,6,1
2022-12-19,46457.89,20,2322.89,0.42,0.58,12,0,1
2022-12-20,158636.79,32,4957.4,0.5,0.5,12,1,1
2022-12-21,64874.81,24,2703.12,0.56,0.44,12,2,1
